Year,RegionName,Avg_price
2014,"Akron, OH",801.3333333333334
2014,"Albany, NY",1139.25
2014,"Albuquerque, NM",957.5833333333334
2014,"Allentown, PA",1193
2014,"Atlanta, GA",1130.25
2014,"Augusta, GA",910.5833333333334
2014,"Austin, TX",1234.0833333333333
2014,"Bakersfield, CA",1014.5833333333334
2014,"Baltimore, MD",1443.6666666666667
2014,"Baton Rouge, LA",1119.5
2014,"Birmingham, AL",1028
2014,"Boise City, ID",943.5
2014,"Boston, MA",2209.5833333333335
2014,"Boulder, CO",1507
2014,"Buffalo, NY",877.9090909090909
2014,"Charleston, SC",1189.5833333333333
2014,"Charlotte, NC",1142.25
2014,"Chicago, IL",1522.1666666666667
2014,"Cincinnati, OH",1030.9166666666667
2014,"Cleveland, OH",1095.4166666666667
2014,"Colorado Springs, CO",1083.5833333333333
2014,"Columbus, OH",983.1666666666666
2014,"Dallas-Fort Worth, TX",1199.4166666666667
2014,"Dayton, OH",815.9166666666666
2014,"Daytona Beach, FL",993.1666666666666
2014,"Denver, CO",1283.5
2014,"Des Moines, IA",991.5833333333334
2014,"Detroit, MI",1019.25
2014,"Durham, NC",1184.4166666666667
2014,"El Paso, TX",997.6666666666666
2014,"Fort Collins, CO",1236.8333333333333
2014,"Fort Myers, FL",1169.4166666666667
2014,"Fresno, CA",1140.75
2014,"Gainesville, GA",984.25
2014,"Grand Rapids, MI",868.75
2014,"Greensboro, NC",962.75
2014,"Greenville, SC",966.1666666666666
2014,"Harrisburg, PA",954.3333333333334
2014,"Hartford, CT",1223.9166666666667
2014,"Houston, TX",1227.25
2014,"Indianapolis, IN",999
2014,"Jackson, MS",1097.5
2014,"Jacksonville, FL",1059.25
2014,"Kansas City, MO",940.9166666666666
2014,"Knoxville, TN",978.25
2014,"Lakeland, FL",1054.75
2014,"Las Vegas, NV",1029.25
2014,"Little Rock, AR",818.5
2014,"Los Angeles-Long Beach-Anaheim, CA",1829.3333333333333
2014,"Louisville-Jefferson County, KY",890.6666666666666
2014,"Madison, WI",1119.1666666666667
2014,"Melbourne, FL",1006
2014,"Memphis, TN",1051.0833333333333
2014,"Miami-Fort Lauderdale, FL",1700.5
2014,"Milwaukee, WI",1023.1666666666666
2014,"Minneapolis-St Paul, MN",1238.0833333333333
2014,"Nashville, TN",1184.8333333333333
2014,"New Haven, CT",1225.6666666666667
2014,"New Orleans, LA",1104.5833333333333
2014,"New York, NY",2316.8333333333335
2014,"North Port-Sarasota-Bradenton, FL",1326.9166666666667
2014,"Ogden, UT",957.5
2014,"Oklahoma City, OK",991.9166666666666
2014,"Omaha, NE",890.6666666666666
2014,"Orlando, FL",1196.3333333333333
2014,"Philadelphia, PA",1410.8333333333333
2014,"Phoenix, AZ",1020.25
2014,"Pittsburgh, PA",1036.6666666666667
2014,"Port St. Lucie, FL",1155.75
2014,"Portland, OR",1158.6666666666667
2014,"Providence, RI",1170.5833333333333
2014,"Provo, UT",1002.1666666666666
2014,"Raleigh, NC",1155.9166666666667
2014,"Richmond, VA",1059.090909090909
2014,"Riverside, CA",1467.8333333333333
2014,"Rochester, NY",974.9090909090909
2014,"Sacramento, CA",1260.25
2014,"Salt Lake City, UT",1053.2727272727273
2014,"San Antonio, TX",1000.6666666666666
2014,"San Diego, CA",1675.9166666666667
2014,"San Francisco, CA",2344.5
2014,"San Jose, CA",2320
2014,"Scranton, PA",758.25
2014,"Seattle, WA",1413.4166666666667
2014,"Spokane, WA",899.6666666666666
2014,"Springfield, MA",1245.090909090909
2014,"St. Louis, MO",983.5
2014,"Stamford, CT",1846.5833333333333
2014,"Stockton, CA",1360.5
2014,"Tampa, FL",1158.5833333333333
2014,"Toledo, OH",854.75
2014,"Tucson, AZ",939
2014,"Tulsa, OK",948.8333333333334
2014,United States,1389
2014,"Urban Honolulu, HI",2022.75
2014,"Ventura, CA",2009.9166666666667
2014,"Virginia Beach, VA",1178.0833333333333
2014,"Washington, DC",1863.8333333333333
2014,"Wichita, KS",741.0909090909091
2014,"Winston-Salem, NC",1074.3333333333333
2014,"Worcester, MA",1092.4166666666667
2014,"Youngstown, OH",599.6666666666666
2015,"Akron, OH",836.6666666666666
2015,"Albany, NY",1173.3333333333333
2015,"Albuquerque, NM",978.3333333333334
2015,"Allentown, PA",1218.6666666666667
2015,"Atlanta, GA",1187.1666666666667
2015,"Augusta, GA",920.25
2015,"Austin, TX",1298
2015,"Bakersfield, CA",1044.3333333333333
2015,"Baltimore, MD",1474.6666666666667
2015,"Baton Rouge, LA",1142.75
2015,"Birmingham, AL",1053.3333333333333
2015,"Boise City, ID",993.75
2015,"Boston, MA",2287.6666666666665
2015,"Boulder, CO",1621.6666666666667
2015,"Buffalo, NY",933.0833333333334
2015,"Charleston, SC",1249
2015,"Charlotte, NC",1199.0833333333333
2015,"Chicago, IL",1569.25
2015,"Cincinnati, OH",1073.9166666666667
2015,"Cleveland, OH",1140.5
2015,"Colorado Springs, CO",1140.5833333333333
2015,"Columbus, OH",1022.9166666666666
2015,"Dallas-Fort Worth, TX",1252.1666666666667
2015,"Dayton, OH",839.1666666666666
2015,"Daytona Beach, FL",1060.1666666666667
2015,"Denver, CO",1428.0833333333333
2015,"Des Moines, IA",1013.1666666666666
2015,"Detroit, MI",1051.0833333333333
2015,"Durham, NC",1225.25
2015,"El Paso, TX",1001.5833333333334
2015,"Fort Collins, CO",1317.25
2015,"Fort Myers, FL",1304.6666666666667
2015,"Fresno, CA",1174.25
2015,"Gainesville, GA",1036.25
2015,"Grand Rapids, MI",941.5
2015,"Greensboro, NC",980.75
2015,"Greenville, SC",1010
2015,"Harrisburg, PA",961.75
2015,"Hartford, CT",1253.6666666666667
2015,"Houston, TX",1284
2015,"Indianapolis, IN",1025.4166666666667
2015,"Jackson, MS",1117.0833333333333
2015,"Jacksonville, FL",1088.8333333333333
2015,"Kansas City, MO",978.9166666666666
2015,"Knoxville, TN",1004.0833333333334
2015,"Lakeland, FL",1097.3333333333333
2015,"Las Vegas, NV",1067.0833333333333
2015,"Little Rock, AR",829.5833333333334
2015,"Los Angeles-Long Beach-Anaheim, CA",1956.6666666666667
2015,"Louisville-Jefferson County, KY",926
2015,"Madison, WI",1156.4166666666667
2015,"Melbourne, FL",1081.4166666666667
2015,"Memphis, TN",1071.4166666666667
2015,"Miami-Fort Lauderdale, FL",1800.1666666666667
2015,"Milwaukee, WI",1058
2015,"Minneapolis-St Paul, MN",1281.0833333333333
2015,"Nashville, TN",1270
2015,"New Haven, CT",1266.8333333333333
2015,"New Orleans, LA",1129.9166666666667
2015,"New York, NY",2427.25
2015,"North Port-Sarasota-Bradenton, FL",1426.5833333333333
2015,"Ogden, UT",997.75
2015,"Oklahoma City, OK",1018.25
2015,"Omaha, NE",933
2015,"Orlando, FL",1254.5
2015,"Philadelphia, PA",1449.25
2015,"Phoenix, AZ",1078.5833333333333
2015,"Pittsburgh, PA",1067.75
2015,"Port St. Lucie, FL",1243.4166666666667
2015,"Portland, OR",1276.1666666666667
2015,"Providence, RI",1218.25
2015,"Provo, UT",1051.5833333333333
2015,"Raleigh, NC",1197.9166666666667
2015,"Richmond, VA",1084.4166666666667
2015,"Riverside, CA",1537.6666666666667
2015,"Rochester, NY",1013.0833333333334
2015,"Sacramento, CA",1340.5
2015,"Salt Lake City, UT",1097.25
2015,"San Antonio, TX",1040.6666666666667
2015,"San Diego, CA",1783
2015,"San Francisco, CA",2680
2015,"San Jose, CA",2649.75
2015,"Scranton, PA",768.4166666666666
2015,"Seattle, WA",1525.9166666666667
2015,"Spokane, WA",915.4166666666666
2015,"Springfield, MA",1285.75
2015,"St. Louis, MO",1013.75
2015,"Stamford, CT",1916.8333333333333
2015,"Stockton, CA",1455.25
2015,"Tampa, FL",1215.1666666666667
2015,"Toledo, OH",873.5
2015,"Tucson, AZ",956.0833333333334
2015,"Tulsa, OK",968.5833333333334
2015,United States,1455.1666666666667
2015,"Urban Honolulu, HI",2152.3333333333335
2015,"Ventura, CA",2118.25
2015,"Virginia Beach, VA",1196.4166666666667
2015,"Washington, DC",1894.8333333333333
2015,"Wichita, KS",760.0833333333334
2015,"Winston-Salem, NC",1093.5
2015,"Worcester, MA",1140.8333333333333
2015,"Youngstown, OH",607.3333333333334
2016,"Akron, OH",855.5833333333334
2016,"Albany, NY",1204.5
2016,"Albuquerque, NM",1003.8333333333334
2016,"Allentown, PA",1251.6666666666667
2016,"Atlanta, GA",1255.6666666666667
2016,"Augusta, GA",939.9166666666666
2016,"Austin, TX",1342.25
2016,"Bakersfield, CA",1066.6666666666667
2016,"Baltimore, MD",1488.8333333333333
2016,"Baton Rouge, LA",1177.0833333333333
2016,"Birmingham, AL",1073.8333333333333
2016,"Boise City, ID",1059.5833333333333
2016,"Boston, MA",2379.5
2016,"Boulder, CO",1701.5
2016,"Buffalo, NY",968.6666666666666
2016,"Charleston, SC",1306.4166666666667
2016,"Charlotte, NC",1262.3333333333333
2016,"Chicago, IL",1618.9166666666667
2016,"Cincinnati, OH",1114.5833333333333
2016,"Cleveland, OH",1176.6666666666667
2016,"Colorado Springs, CO",1216.3333333333333
2016,"Columbus, OH",1063.0833333333333
2016,"Dallas-Fort Worth, TX",1313.75
2016,"Dayton, OH",868.75
2016,"Daytona Beach, FL",1130.3333333333333
2016,"Denver, CO",1503.5833333333333
2016,"Des Moines, IA",1018.9166666666666
2016,"Detroit, MI",1085.5
2016,"Durham, NC",1273.75
2016,"El Paso, TX",1006.1666666666666
2016,"Fort Collins, CO",1367.25
2016,"Fort Myers, FL",1408.75
2016,"Fresno, CA",1218.8333333333333
2016,"Gainesville, GA",1097.4166666666667
2016,"Grand Rapids, MI",1020.3333333333334
2016,"Greensboro, NC",1003.5
2016,"Greenville, SC",1059
2016,"Harrisburg, PA",985.25
2016,"Hartford, CT",1275.75
2016,"Houston, TX",1297.1666666666667
2016,"Indianapolis, IN",1057.0833333333333
2016,"Jackson, MS",1142.4166666666667
2016,"Jacksonville, FL",1128.3333333333333
2016,"Kansas City, MO",1015.6666666666666
2016,"Knoxville, TN",1035.75
2016,"Lakeland, FL",1153.1666666666667
2016,"Las Vegas, NV",1116.5
2016,"Little Rock, AR",837.8333333333334
2016,"Los Angeles-Long Beach-Anaheim, CA",2081.25
2016,"Louisville-Jefferson County, KY",961.25
2016,"Madison, WI",1194.5833333333333
2016,"Melbourne, FL",1167
2016,"Memphis, TN",1092.25
2016,"Miami-Fort Lauderdale, FL",1872.3333333333333
2016,"Milwaukee, WI",1079.5
2016,"Minneapolis-St Paul, MN",1334.6666666666667
2016,"Nashville, TN",1340.25
2016,"New Haven, CT",1295.25
2016,"New Orleans, LA",1149.9166666666667
2016,"New York, NY",2493.8333333333335
2016,"North Port-Sarasota-Bradenton, FL",1489.5833333333333
2016,"Ogden, UT",1049.75
2016,"Oklahoma City, OK",1018.5833333333334
2016,"Omaha, NE",963.1666666666666
2016,"Orlando, FL",1319.75
2016,"Philadelphia, PA",1490.3333333333333
2016,"Phoenix, AZ",1140
2016,"Pittsburgh, PA",1082.9166666666667
2016,"Port St. Lucie, FL",1339
2016,"Portland, OR",1374.1666666666667
2016,"Providence, RI",1274.25
2016,"Provo, UT",1108.4166666666667
2016,"Raleigh, NC",1241.4166666666667
2016,"Richmond, VA",1114.8333333333333
2016,"Riverside, CA",1614.3333333333333
2016,"Rochester, NY",1040.9166666666667
2016,"Sacramento, CA",1448.9166666666667
2016,"Salt Lake City, UT",1152.3333333333333
2016,"San Antonio, TX",1079.5
2016,"San Diego, CA",1885.25
2016,"San Francisco, CA",2839.9166666666665
2016,"San Jose, CA",2773.9166666666665
2016,"Scranton, PA",785.6666666666666
2016,"Seattle, WA",1641.5
2016,"Spokane, WA",964.5
2016,"Springfield, MA",1327.4166666666667
2016,"St. Louis, MO",1038.1666666666667
2016,"Stamford, CT",1949.9166666666667
2016,"Stockton, CA",1576.0833333333333
2016,"Tampa, FL",1278.75
2016,"Toledo, OH",894.5
2016,"Tucson, AZ",984.9166666666666
2016,"Tulsa, OK",978.25
2016,United States,1513
2016,"Urban Honolulu, HI",2195.25
2016,"Ventura, CA",2218.9166666666665
2016,"Virginia Beach, VA",1210.4166666666667
2016,"Washington, DC",1927.75
2016,"Wichita, KS",767.1666666666666
2016,"Winston-Salem, NC",1124.8333333333333
2016,"Worcester, MA",1198.0833333333333
2016,"Youngstown, OH",620.8333333333334
2017,"Akron, OH",872.5833333333334
2017,"Albany, NY",1233.25
2017,"Albuquerque, NM",1027.5
2017,"Allentown, PA",1288.25
2017,"Atlanta, GA",1326.5
2017,"Augusta, GA",962.25
2017,"Austin, TX",1365.5833333333333
2017,"Bakersfield, CA",1101.6666666666667
2017,"Baltimore, MD",1497.3333333333333
2017,"Baton Rouge, LA",1197.25
2017,"Birmingham, AL",1094.3333333333333
2017,"Boise City, ID",1133.1666666666667
2017,"Boston, MA",2457.5833333333335
2017,"Boulder, CO",1740
2017,"Buffalo, NY",1003.4166666666666
2017,"Charleston, SC",1363.25
2017,"Charlotte, NC",1321.5
2017,"Chicago, IL",1653.25
2017,"Cincinnati, OH",1157.8333333333333
2017,"Cleveland, OH",1180.6666666666667
2017,"Colorado Springs, CO",1295.5833333333333
2017,"Columbus, OH",1105.5
2017,"Dallas-Fort Worth, TX",1370.9166666666667
2017,"Dayton, OH",897.3333333333334
2017,"Daytona Beach, FL",1194.25
2017,"Denver, CO",1555.4166666666667
2017,"Des Moines, IA",1038.3333333333333
2017,"Detroit, MI",1124.9166666666667
2017,"Durham, NC",1311
2017,"El Paso, TX",1011
2017,"Fort Collins, CO",1400.5
2017,"Fort Myers, FL",1466.3333333333333
2017,"Fresno, CA",1277.75
2017,"Gainesville, GA",1161.75
2017,"Grand Rapids, MI",1083.5833333333333
2017,"Greensboro, NC",1040.9166666666667
2017,"Greenville, SC",1087.8333333333333
2017,"Harrisburg, PA",1002.4166666666666
2017,"Hartford, CT",1298.1666666666667
2017,"Houston, TX",1308.1666666666667
2017,"Indianapolis, IN",1088.1666666666667
2017,"Jackson, MS",1152.3333333333333
2017,"Jacksonville, FL",1171
2017,"Kansas City, MO",1052.5
2017,"Knoxville, TN",1079.75
2017,"Lakeland, FL",1212.0833333333333
2017,"Las Vegas, NV",1176.0833333333333
2017,"Little Rock, AR",849.0833333333334
2017,"Los Angeles-Long Beach-Anaheim, CA",2191
2017,"Louisville-Jefferson County, KY",1000.75
2017,"Madison, WI",1219
2017,"Melbourne, FL",1251.5833333333333
2017,"Memphis, TN",1114.3333333333333
2017,"Miami-Fort Lauderdale, FL",1914.25
2017,"Milwaukee, WI",1098.75
2017,"Minneapolis-St Paul, MN",1392.5
2017,"Nashville, TN",1390.8333333333333
2017,"New Haven, CT",1323.8333333333333
2017,"New Orleans, LA",1167.3333333333333
2017,"New York, NY",2536
2017,"North Port-Sarasota-Bradenton, FL",1536.5833333333333
2017,"Ogden, UT",1113.8333333333333
2017,"Oklahoma City, OK",1023.5
2017,"Omaha, NE",993.6666666666666
2017,"Orlando, FL",1387.5833333333333
2017,"Philadelphia, PA",1524.9166666666667
2017,"Phoenix, AZ",1201.9166666666667
2017,"Pittsburgh, PA",1099.5833333333333
2017,"Port St. Lucie, FL",1421.4166666666667
2017,"Portland, OR",1427.5833333333333
2017,"Providence, RI",1324.9166666666667
2017,"Provo, UT",1161.25
2017,"Raleigh, NC",1279.0833333333333
2017,"Richmond, VA",1147
2017,"Riverside, CA",1706.5833333333333
2017,"Rochester, NY",1071.4166666666667
2017,"Sacramento, CA",1567.4166666666667
2017,"Salt Lake City, UT",1214.4166666666667
2017,"San Antonio, TX",1112.3333333333333
2017,"San Diego, CA",1983.1666666666667
2017,"San Francisco, CA",2912.5
2017,"San Jose, CA",2828.8333333333335
2017,"Scranton, PA",801.8333333333334
2017,"Seattle, WA",1748.1666666666667
2017,"Spokane, WA",1007.8333333333334
2017,"Springfield, MA",1359.5833333333333
2017,"St. Louis, MO",1059.9166666666667
2017,"Stamford, CT",1987.1666666666667
2017,"Stockton, CA",1709.5833333333333
2017,"Tampa, FL",1339.25
2017,"Toledo, OH",915.1666666666666
2017,"Tucson, AZ",1029.8333333333333
2017,"Tulsa, OK",984.5833333333334
2017,United States,1563
2017,"Urban Honolulu, HI",2223.8333333333335
2017,"Ventura, CA",2322.6666666666665
2017,"Virginia Beach, VA",1228.8333333333333
2017,"Washington, DC",1960.25
2017,"Wichita, KS",772.6666666666666
2017,"Winston-Salem, NC",1162.0833333333333
2017,"Worcester, MA",1259.0833333333333
2017,"Youngstown, OH",638.6666666666666
2018,"Akron, OH",891.3333333333334
2018,"Albany, NY",1261.75
2018,"Albuquerque, NM",1058.6666666666667
2018,"Allentown, PA",1328.9166666666667
