Year,RegionName,Avg_price
2018,"Atlanta, GA",1403.3333333333333
2018,"Augusta, GA",992
2018,"Austin, TX",1404.3333333333333
2018,"Bakersfield, CA",1148.5
2018,"Baltimore, MD",1516.1666666666667
2018,"Baton Rouge, LA",1196.9166666666667
2018,"Birmingham, AL",1127.1666666666667
2018,"Boise City, ID",1220
2018,"Boston, MA",2529.9166666666665
2018,"Boulder, CO",1804.9166666666667
2018,"Buffalo, NY",1037.5
2018,"Charleston, SC",1412
2018,"Charlotte, NC",1380.4166666666667
2018,"Chicago, IL",1686.75
2018,"Cincinnati, OH",1208
2018,"Cleveland, OH",1209.1666666666667
2018,"Colorado Springs, CO",1368.8333333333333
2018,"Columbus, OH",1157.5
2018,"Dallas-Fort Worth, TX",1419.3333333333333
2018,"Dayton, OH",930.8333333333334
2018,"Daytona Beach, FL",1268.1666666666667
2018,"Denver, CO",1615
2018,"Des Moines, IA",1051.0833333333333
2018,"Detroit, MI",1167.3333333333333
2018,"Durham, NC",1348.25
2018,"El Paso, TX",1022.1666666666666
2018,"Fort Collins, CO",1445.25
2018,"Fort Myers, FL",1522.9166666666667
2018,"Fresno, CA",1348.4166666666667
2018,"Gainesville, GA",1221.9166666666667
2018,"Grand Rapids, MI",1137.25
2018,"Greensboro, NC",1075.5
2018,"Greenville, SC",1127.75
2018,"Harrisburg, PA",1032.25
2018,"Hartford, CT",1323.75
2018,"Houston, TX",1347.4166666666667
2018,"Indianapolis, IN",1130.75
2018,"Jackson, MS",1163.3333333333333
2018,"Jacksonville, FL",1229.0833333333333
2018,"Kansas City, MO",1088.6666666666667
2018,"Knoxville, TN",1130.3333333333333
2018,"Lakeland, FL",1290.5833333333333
2018,"Las Vegas, NV",1254.8333333333333
2018,"Little Rock, AR",859.5
2018,"Los Angeles-Long Beach-Anaheim, CA",2287.3333333333335
2018,"Louisville-Jefferson County, KY",1030.6666666666667
2018,"Madison, WI",1247.5833333333333
2018,"Melbourne, FL",1336.8333333333333
2018,"Memphis, TN",1149.9166666666667
2018,"Miami-Fort Lauderdale, FL",1966.5833333333333
2018,"Milwaukee, WI",1123
2018,"Minneapolis-St Paul, MN",1450.0833333333333
2018,"Nashville, TN",1433.0833333333333
2018,"New Haven, CT",1359.1666666666667
2018,"New Orleans, LA",1178.3333333333333
2018,"New York, NY",2575.5
2018,"North Port-Sarasota-Bradenton, FL",1590.75
2018,"Ogden, UT",1183.1666666666667
2018,"Oklahoma City, OK",1044.9166666666667
2018,"Omaha, NE",1020.6666666666666
2018,"Orlando, FL",1472.4166666666667
2018,"Philadelphia, PA",1568.0833333333333
2018,"Phoenix, AZ",1282.5833333333333
2018,"Pittsburgh, PA",1131.6666666666667
2018,"Port St. Lucie, FL",1512.0833333333333
2018,"Portland, OR",1470.1666666666667
2018,"Providence, RI",1388
2018,"Provo, UT",1218.5833333333333
2018,"Raleigh, NC",1319.75
2018,"Richmond, VA",1191.8333333333333
2018,"Riverside, CA",1805.4166666666667
2018,"Rochester, NY",1106.6666666666667
2018,"Sacramento, CA",1667.3333333333333
2018,"Salt Lake City, UT",1280.6666666666667
2018,"San Antonio, TX",1144.3333333333333
2018,"San Diego, CA",2077.5833333333335
2018,"San Francisco, CA",3008
2018,"San Jose, CA",2938.1666666666665
2018,"Scranton, PA",816.5
2018,"Seattle, WA",1816.6666666666667
2018,"Spokane, WA",1067.9166666666667
2018,"Springfield, MA",1408.6666666666667
2018,"St. Louis, MO",1085.0833333333333
2018,"Stamford, CT",2034
2018,"Stockton, CA",1820.1666666666667
2018,"Tampa, FL",1407.4166666666667
2018,"Toledo, OH",935.5833333333334
2018,"Tucson, AZ",1089.3333333333333
2018,"Tulsa, OK",998.4166666666666
2018,United States,1617.6666666666667
2018,"Urban Honolulu, HI",2259.5
2018,"Ventura, CA",2427.6666666666665
2018,"Virginia Beach, VA",1252.6666666666667
2018,"Washington, DC",1999.4166666666667
2018,"Wichita, KS",783.5
2018,"Winston-Salem, NC",1210.5
2018,"Worcester, MA",1325.8333333333333
2018,"Youngstown, OH",658.9166666666666
2019,"Akron, OH",918.5
2019,"Albany, NY",1294.75
2019,"Albuquerque, NM",1102.5
2019,"Allentown, PA",1377.5833333333333
2019,"Atlanta, GA",1481.5833333333333
2019,"Augusta, GA",1031.5
2019,"Austin, TX",1466.5833333333333
2019,"Bakersfield, CA",1211.75
2019,"Baltimore, MD",1548.0833333333333
2019,"Baton Rouge, LA",1198.5833333333333
2019,"Birmingham, AL",1170.0833333333333
2019,"Boise City, ID",1311.4166666666667
2019,"Boston, MA",2609.25
2019,"Boulder, CO",1867.0833333333333
2019,"Buffalo, NY",1072.8333333333333
2019,"Charleston, SC",1458.4166666666667
2019,"Charlotte, NC",1448.9166666666667
2019,"Chicago, IL",1728.5
2019,"Cincinnati, OH",1272.6666666666667
2019,"Cleveland, OH",1245
2019,"Colorado Springs, CO",1441.25
2019,"Columbus, OH",1203.75
2019,"Dallas-Fort Worth, TX",1469.9166666666667
2019,"Dayton, OH",969.75
2019,"Daytona Beach, FL",1333.1666666666667
2019,"Denver, CO",1674.5833333333333
2019,"Des Moines, IA",1070
2019,"Detroit, MI",1206.5833333333333
2019,"Durham, NC",1401.9166666666667
2019,"El Paso, TX",1048.25
2019,"Fort Collins, CO",1492.9166666666667
2019,"Fort Myers, FL",1577.6666666666667
2019,"Fresno, CA",1427.3333333333333
2019,"Gainesville, GA",1295.25
2019,"Grand Rapids, MI",1190.4166666666667
2019,"Greensboro, NC",1127.0833333333333
2019,"Greenville, SC",1169.5833333333333
2019,"Harrisburg, PA",1075.0833333333333
2019,"Hartford, CT",1352.75
2019,"Houston, TX",1371.0833333333333
2019,"Indianapolis, IN",1180.25
2019,"Jackson, MS",1180.0833333333333
2019,"Jacksonville, FL",1280.1666666666667
2019,"Kansas City, MO",1129.6666666666667
2019,"Knoxville, TN",1195.6666666666667
2019,"Lakeland, FL",1364.75
2019,"Las Vegas, NV",1333.5
2019,"Little Rock, AR",879.25
2019,"Los Angeles-Long Beach-Anaheim, CA",2374.5
2019,"Louisville-Jefferson County, KY",1062.1666666666667
2019,"Madison, WI",1282.6666666666667
2019,"Melbourne, FL",1401.5
2019,"Memphis, TN",1198.0833333333333
2019,"Miami-Fort Lauderdale, FL",2020.1666666666667
2019,"Milwaukee, WI",1153.8333333333333
2019,"Minneapolis-St Paul, MN",1508.6666666666667
2019,"Nashville, TN",1492.5
2019,"New Haven, CT",1396.9166666666667
2019,"New Orleans, LA",1198.1666666666667
2019,"New York, NY",2632.1666666666665
2019,"North Port-Sarasota-Bradenton, FL",1651.1666666666667
2019,"Ogden, UT",1254.3333333333333
2019,"Oklahoma City, OK",1077.8333333333333
2019,"Omaha, NE",1058.0833333333333
2019,"Orlando, FL",1538.8333333333333
2019,"Philadelphia, PA",1618.25
2019,"Phoenix, AZ",1383.5
2019,"Pittsburgh, PA",1171.0833333333333
2019,"Port St. Lucie, FL",1584.8333333333333
2019,"Portland, OR",1523
2019,"Providence, RI",1452.5833333333333
2019,"Provo, UT",1266.0833333333333
2019,"Raleigh, NC",1374.1666666666667
2019,"Richmond, VA",1235.6666666666667
2019,"Riverside, CA",1894.75
2019,"Rochester, NY",1135.9166666666667
2019,"Sacramento, CA",1752.9166666666667
2019,"Salt Lake City, UT",1342.5833333333333
2019,"San Antonio, TX",1185.25
2019,"San Diego, CA",2155.5
2019,"San Francisco, CA",3099.9166666666665
2019,"San Jose, CA",3029.9166666666665
2019,"Scranton, PA",846.4166666666666
2019,"Seattle, WA",1895.5
2019,"Spokane, WA",1130.1666666666667
2019,"Springfield, MA",1452.5833333333333
2019,"St. Louis, MO",1120.3333333333333
2019,"Stamford, CT",2090
2019,"Stockton, CA",1922.3333333333333
2019,"Tampa, FL",1472.6666666666667
2019,"Toledo, OH",950.25
2019,"Tucson, AZ",1155.6666666666667
2019,"Tulsa, OK",1023.3333333333334
2019,United States,1675.8333333333333
2019,"Urban Honolulu, HI",2297.3333333333335
2019,"Ventura, CA",2512.6666666666665
2019,"Virginia Beach, VA",1287.6666666666667
2019,"Washington, DC",2055.3333333333335
2019,"Wichita, KS",798.8333333333334
2019,"Winston-Salem, NC",1269.75
2019,"Worcester, MA",1394.8333333333333
2019,"Youngstown, OH",677
2020,"Akron, OH",959.8333333333334
2020,"Albany, NY",1338.4166666666667
2020,"Albuquerque, NM",1166.3333333333333
2020,"Allentown, PA",1443.4166666666667
2020,"Atlanta, GA",1551
2020,"Augusta, GA",1088.3333333333333
2020,"Austin, TX",1489.6666666666667
2020,"Bakersfield, CA",1293.3333333333333
2020,"Baltimore, MD",1570.0833333333333
2020,"Baton Rouge, LA",1211.3333333333333
2020,"Birmingham, AL",1215.5833333333333
2020,"Boise City, ID",1409.6666666666667
2020,"Boston, MA",2590.3333333333335
2020,"Boulder, CO",1910.0833333333333
2020,"Buffalo, NY",1118.6666666666667
2020,"Charleston, SC",1497.5
2020,"Charlotte, NC",1499.8333333333333
2020,"Chicago, IL",1733.4166666666667
2020,"Cincinnati, OH",1334.1666666666667
2020,"Cleveland, OH",1283.75
2020,"Colorado Springs, CO",1523.0833333333333
2020,"Columbus, OH",1255.6666666666667
2020,"Dallas-Fort Worth, TX",1506.4166666666667
2020,"Dayton, OH",1017.5833333333334
2020,"Daytona Beach, FL",1399.0833333333333
2020,"Denver, CO",1697.4166666666667
2020,"Des Moines, IA",1092.75
2020,"Detroit, MI",1251.75
2020,"Durham, NC",1432.5
2020,"El Paso, TX",1100.5833333333333
2020,"Fort Collins, CO",1531.3333333333333
2020,"Fort Myers, FL",1643.8333333333333
2020,"Fresno, CA",1511.4166666666667
2020,"Gainesville, GA",1358.1666666666667
2020,"Grand Rapids, MI",1242.75
2020,"Greensboro, NC",1190.0833333333333
2020,"Greenville, SC",1203.4166666666667
2020,"Harrisburg, PA",1108.4166666666667
2020,"Hartford, CT",1395.75
2020,"Houston, TX",1381.5833333333333
2020,"Indianapolis, IN",1245.5
2020,"Jackson, MS",1213.0833333333333
2020,"Jacksonville, FL",1335.25
2020,"Kansas City, MO",1179.25
2020,"Knoxville, TN",1263.4166666666667
2020,"Lakeland, FL",1439.25
2020,"Las Vegas, NV",1403.0833333333333
2020,"Little Rock, AR",910.3333333333334
2020,"Los Angeles-Long Beach-Anaheim, CA",2401.4166666666665
2020,"Louisville-Jefferson County, KY",1099.0833333333333
2020,"Madison, WI",1318.5833333333333
2020,"Melbourne, FL",1475.3333333333333
2020,"Memphis, TN",1281.4166666666667
2020,"Miami-Fort Lauderdale, FL",2076.75
2020,"Milwaukee, WI",1186.1666666666667
2020,"Minneapolis-St Paul, MN",1544.75
2020,"Nashville, TN",1544.6666666666667
2020,"New Haven, CT",1449.3333333333333
2020,"New Orleans, LA",1223.5
2020,"New York, NY",2558.5
2020,"North Port-Sarasota-Bradenton, FL",1721.8333333333333
2020,"Ogden, UT",1322.3333333333333
2020,"Oklahoma City, OK",1104
2020,"Omaha, NE",1106.3333333333333
2020,"Orlando, FL",1581.6666666666667
2020,"Philadelphia, PA",1654.3333333333333
2020,"Phoenix, AZ",1491.5833333333333
2020,"Pittsburgh, PA",1203.6666666666667
2020,"Port St. Lucie, FL",1682.75
2020,"Portland, OR",1557.3333333333333
2020,"Providence, RI",1530.75
2020,"Provo, UT",1316.5
2020,"Raleigh, NC",1417.6666666666667
2020,"Richmond, VA",1276.9166666666667
2020,"Riverside, CA",2015.1666666666667
2020,"Rochester, NY",1183.0833333333333
2020,"Sacramento, CA",1841.9166666666667
2020,"Salt Lake City, UT",1383.3333333333333
2020,"San Antonio, TX",1216.5833333333333
2020,"San Diego, CA",2218.4166666666665
2020,"San Francisco, CA",3026.0833333333335
2020,"San Jose, CA",2976.5833333333335
2020,"Scranton, PA",885.0833333333334
2020,"Seattle, WA",1921.25
2020,"Spokane, WA",1206.75
2020,"Springfield, MA",1498.8333333333333
2020,"St. Louis, MO",1159.3333333333333
2020,"Stamford, CT",2167.5
2020,"Stockton, CA",2056.1666666666665
2020,"Tampa, FL",1549.1666666666667
2020,"Toledo, OH",983.8333333333334
2020,"Tucson, AZ",1231.75
2020,"Tulsa, OK",1065.25
2020,United States,1708.9166666666667
2020,"Urban Honolulu, HI",2315.0833333333335
2020,"Ventura, CA",2593.3333333333335
2020,"Virginia Beach, VA",1335.4166666666667
2020,"Washington, DC",2051.1666666666665
2020,"Wichita, KS",825.4166666666666
2020,"Winston-Salem, NC",1338.6666666666667
2020,"Worcester, MA",1461
2020,"Youngstown, OH",709.5833333333334
2021,"Akron, OH",1015.3333333333334
2021,"Albany, NY",1382.3333333333333
2021,"Albuquerque, NM",1261.8333333333333
2021,"Allentown, PA",1563.1666666666667
2021,"Atlanta, GA",1665.5
2021,"Augusta, GA",1161.3333333333333
2021,"Austin, TX",1545.5
2021,"Bakersfield, CA",1391.1666666666667
2021,"Baltimore, MD",1628.8333333333333
2021,"Baton Rouge, LA",1248.1666666666667
2021,"Birmingham, AL",1265.3333333333333
2021,"Boise City, ID",1584.8333333333333
2021,"Boston, MA",2546
2021,"Boulder, CO",1987.6666666666667
2021,"Buffalo, NY",1167.1666666666667
2021,"Charleston, SC",1560.1666666666667
2021,"Charlotte, NC",1579.8333333333333
2021,"Chicago, IL",1727.6666666666667
2021,"Cincinnati, OH",1399.5
2021,"Cleveland, OH",1337
2021,"Colorado Springs, CO",1627.6666666666667
2021,"Columbus, OH",1311.3333333333333
2021,"Dallas-Fort Worth, TX",1567.8333333333333
2021,"Dayton, OH",1070.6666666666667
2021,"Daytona Beach, FL",1494.6666666666667
2021,"Denver, CO",1743.6666666666667
2021,"Des Moines, IA",1120.5
2021,"Detroit, MI",1325.1666666666667
2021,"Durham, NC",1474.3333333333333
2021,"El Paso, TX",1159.5
2021,"Fort Collins, CO",1581.5
2021,"Fort Myers, FL",1748.3333333333333
2021,"Fresno, CA",1648.8333333333333
2021,"Gainesville, GA",1478.2
2021,"Grand Rapids, MI",1305.1666666666667
2021,"Greensboro, NC",1274.3333333333333
2021,"Greenville, SC",1257.3333333333333
2021,"Harrisburg, PA",1168.3333333333333
2021,"Hartford, CT",1461.5
2021,"Houston, TX",1407.8333333333333
2021,"Indianapolis, IN",1325.8333333333333
2021,"Jackson, MS",1258
2021,"Jacksonville, FL",1431.8333333333333
2021,"Kansas City, MO",1230.1666666666667
2021,"Knoxville, TN",1365
2021,"Lakeland, FL",1537.8333333333333
2021,"Las Vegas, NV",1528.8333333333333
2021,"Little Rock, AR",959.1666666666666
2021,"Los Angeles-Long Beach-Anaheim, CA",2430.6666666666665
2021,"Louisville-Jefferson County, KY",1138.5
2021,"Madison, WI",1354.5
2021,"Melbourne, FL",1577.3333333333333
2021,"Memphis, TN",1391.1666666666667
2021,"Miami-Fort Lauderdale, FL",2194.3333333333335
2021,"Milwaukee, WI",1219
2021,"Minneapolis-St Paul, MN",1564.1666666666667
2021,"Nashville, TN",1601.1666666666667
2021,"New Haven, CT",1514.3333333333333
2021,"New Orleans, LA",1267.8333333333333
2021,"New York, NY",2452
2021,"North Port-Sarasota-Bradenton, FL",1855.8333333333333
2021,"Ogden, UT",1421.8333333333333
2021,"Oklahoma City, OK",1147.3333333333333
2021,"Omaha, NE",1150
2021,"Orlando, FL",1653.3333333333333
2021,"Philadelphia, PA",1691.8333333333333
2021,"Phoenix, AZ",1637.8333333333333
2021,"Pittsburgh, PA",1231.5
2021,"Port St. Lucie, FL",1835
2021,"Portland, OR",1603.3333333333333
2021,"Providence, RI",1643
2021,"Provo, UT",1414.1666666666667
2021,"Raleigh, NC",1486.1666666666667
2021,"Richmond, VA",1334.6666666666667
2021,"Riverside, CA",2215.5
2021,"Rochester, NY",1266.3333333333333
2021,"Sacramento, CA",1965.1666666666667
2021,"Salt Lake City, UT",1460.5
2021,"San Antonio, TX",1262.5
2021,"San Diego, CA",2319.1666666666665
2021,"San Francisco, CA",2899.1666666666665
2021,"San Jose, CA",2861.3333333333335
2021,"Scranton, PA",943.6666666666666
2021,"Seattle, WA",1909
2021,"Spokane, WA",1333.3333333333333
2021,"Springfield, MA",1559.8333333333333
2021,"St. Louis, MO",1204
2021,"Stamford, CT",2287.8333333333335
2021,"Stockton, CA",2251.5
2021,"Tampa, FL",1674.6666666666667
2021,"Toledo, OH",1047.5
2021,"Tucson, AZ",1341.3333333333333
2021,"Tulsa, OK",1127.3333333333333
2021,United States,1754.1666666666667
2021,"Urban Honolulu, HI",2378.1666666666665
2021,"Ventura, CA",2750.8333333333335
2021,"Virginia Beach, VA",1416.1666666666667
2021,"Washington, DC",2030.8333333333333
2021,"Wichita, KS",858.5
2021,"Winston-Salem, NC",1436.1666666666667
2021,"Worcester, MA",1535.1666666666667
2021,"Youngstown, OH",755
